ID,Class,Marker,Name,RuleSyntax,PossibilitySyntax,EnergyRisk,OperationsRisk,Description,PossibleCauses,PossibleSolutions
47,ChilledWaterPlant,"hvac,chilledWaterPlant,equip",Low Condenser Water System Differential Temperature,{{Equipment Operating}} = 1 AND {{Condenser Water DT Too Low}} = 1,{{Equipment Operating}} = 1 AND {{Condenser Water Entering Temp Exists}} = 1 AND {{Condenser Water Leaving Temp Exists}} = 1,3,2,"The condenser water system is operating, but the condenser water differential temperature is low. ","1. High leaving water temperature
2. Chiller condenser barrel fouled
3. Inaccurate condenser water temperature sensors","1. Set condenser water setpoint at design
2. Clean chiller condenser barrel(s)
3. Recalibrate/replace condenser water temperature sensors"
48,Chiller,"hvac,chiller,equip",Failed Sensor - Chilled Water Entering Temperature,{{Failed Sensor - Chilled Water Entering Temp}} = 1,{{Chilled Water Entering Temp Exists}} = 1,4,2,"The sensor is reading outside of the expected range. ",1. Sensor out of calibration,1. Recalibrate/replace sensor
49,Chiller,"hvac,chiller,equip",Failed Sensor - Chilled Water Leaving Temperature,{{Failed Sensor - Chilled Water Leaving Temp}} = 1,{{Chilled Water Leaving Temp Exists}} = 1,4,2,"The sensor is reading outside of the expected range. ",1. Sensor out of calibration,1. Recalibrate/replace sensor
50,Chiller,"hvac,chiller,equip",Failed Sensor - Condenser Water Entering Temperature,{{Failed Sensor - Condenser Water Entering Temp}} = 1,{{Condenser Water Entering Temp Exists}} = 1,4,2,"The sensor is reading outside of the expected range. ",1. Sensor out of calibration,1. Recalibrate/replace sensor
51,Chiller,"hvac,chiller,equip",Failed Sensor - Condenser Water Leaving Temperature,{{Failed Sensor - Condenser Water Leaving Temp}} = 1,{{Condenser Water Leaving Temp Exists}} = 1,4,2,"The sensor is reading outside of the expected range. ",1. Sensor out of calibration,1. Recalibrate/replace sensor
52,Chiller,"hvac,chiller,equip",Isolation Valve Stuck Closed - Controls,{{Equipment Operating}} = 1 AND {{Chilled Water Iso Valve Commanded Closed}} = 1 AND {{Chilled Water Iso Valve Proof Closed}} = 1,{{Equipment Operating}} = 1 AND {{Chilled Water Isolation Valve Exists}} = 1,3,4,"The chiller's isolation valve is commanded closed while the chiller is running. ","1. Isolation valve overridden to be closed
2. Issue in controls logic","1. Release override
2. Resolve issue in controls logic"
53,Chiller,"hvac,chiller,equip",Isolation Valve Stuck Closed - Mechanical,{{Equipment Operating}} = 1 AND {{Chilled Water Iso Valve Commanded Open}} = 1 AND {{Chilled Water Iso Valve Proof Closed}} = 1,{{Equipment Operating}} = 1 AND {{Chilled Water Isolation Valve Exists}} = 1,3,4,"The chiller's isolation valve is commanded open, but is closed while the chiller is running. ","1. Mechanically failed valve actuator
2. Inaccurate valve sensor","1. Repair/replace valve actuator
2. Recalibrate/replace sensor"
54,Chiller,"hvac,chiller,equip",Isolation Valve Stuck Open - Controls,{{Equipment Not Operating}} = 1 AND {{Chilled Water Iso Valve Commanded Open}} = 1 AND {{Chilled Water Iso Valve Proof Open}} = 1,{{Equipment Not Operating}} = 1 AND {{Chilled Water Isolation Valve Exists}} = 1,3,4,"The chiller's isolation valve is commanded open while the chiller is not running. ","1. Isolation valve overridden to be open
2. Issue in controls logic","1. Release override
2. Resolve issue in controls logic"
55,Chiller,"hvac,chiller,equip",Isolation Valve Stuck Open - Mechanical,{{Equipment Not Operating}} = 1 AND {{Chilled Water Iso Valve Commanded Closed}} = 1 AND {{Chilled Water Iso Valve Proof Open}} = 1,{{Equipment Not Operating}} = 1 AND {{Chilled Water Isolation Valve Exists}} = 1,3,4,"The chiller's isolation valve is commanded closed, but is open while the chiller is not running. ","1. Mechanically failed valve actuator
2. Inaccurate valve sensor","1. Repair/replace valve actuator
2. Recalibrate/replace sensor"
56,Chiller,"hvac,chiller,equip",Low Chilled Water System Differential Temperature,{{Equipment Operating}} = 1 AND {{Chilled Water DT Too Low}} = 1,{{Equipment Operating}} = 1 AND {{Chilled Water Entering Temp Exists}} = 1 AND {{Chilled Water Leaving Temp Exists}} = 1,3,2,"The chilled water system is operating, but the chilled water differential temperature is low. ","1. High leaving water temperature
2. Air-side setpoints too low
3. Air-side cooling coils fouled
4. Inaccurate chilled water temperature sensors","1. Set chilled water setpoint at design
2. Reset air-side setpoints up to design
3. Clean cooling coils
4. Recalibrate/replace chilled water temperature sensors"
57,Chiller,"hvac,chiller,equip",Over Cooling,{{Equipment Operating}} = 1 AND {{Over Cooling}} = 1,{{Equipment Operating}} = 1 AND {{Chilled Water Leaving Temp Exists}} = 1 AND {{Chilled Water Leaving Temp SP Exists}} = 1,4,2,"The unit is running and cooling when the leaving water temperature is below setpoint. ","1. Chiller manually overridden
2. Poor chiller control","1. Release override
2. Tune chiller cooling PID loop"
58,Chiller,"hvac,chiller,equip",Under Cooling,{{Equipment Operating}} = 1 AND {{Under Cooling}} = 1,{{Equipment Operating}} = 1 AND {{Chilled Water Leaving Temp Exists}} = 1 AND {{Chilled Water Leaving Temp SP Exists}} = 1,2,4,"The chiller is running but the leaving water temperature is above setpoint. ","1. Chiller manually overridden
2. Poor chiller cooling control
3. Inaccurate leaving water temperature sensor
4. Leaving water temperature setpoint too low
5. Evaporator tubes fouled
6. Chiller undersized for load","1. Release override
2. Tune chiller PID loop
3. Recalibrate/replace leaving water temperature sensor
4. Adjust leaving water temperature setpoint
5. Clean evaporator tubes
6. Check chiller staging"
59,Cooler,"hvac,cooler,equip",Failed Sensor - Zone Air Temperature,{{Failed Sensor - Zone Air Temp}} = 1,{{Zone Air Temp Exists}} = 1,4,4,"The sensor is reading outside of the expected range. ",1. Sensor out of calibration,1. Recalibrate/replace sensor
60,CoolingTower,"hvac,coolingTower,equip",Failed Closed Entering Isolation Valve,{{Condenser Water Entering Isolation Valve Commanded Open}} = 1 AND {{Condenser Water Entering Isolation Valve Proof Closed}} = 1,{{Condenser Water Entering Isolation Valve Commanded Open}} = 1 AND {{Condenser Water Entering Isolation Valve Proof Exists}} = 1,3,4,"The cooling tower's entering isolation valve is commanded open but is actually closed. ","1. Mechanically failed valve actuator
2. Inaccurate valve sensor","1. Repair/replace valve actuator 
2. Recalibrate/replace valve sensor "
61,CoolingTower,"hvac,coolingTower,equip",Failed Closed Leaving Isolation Valve,{{Condenser Water Leaving Isolation Valve Commanded Open}} = 1 AND {{Condenser Water Leaving Isolation Valve Proof Closed}} = 1,{{Condenser Water Leaving Isolation Valve Commanded Open}} = 1 AND {{Condenser Water Leaving Isolation Valve Proof Exists}} = 1,3,3,"The cooling tower's leaving isolation valve is commanded open but is actually closed. ","1. Mechanically failed valve actuator
2. Inaccurate valve sensor","1. Repair/replace valve actuator 
2. Recalibrate/replace valve sensor "
62,CoolingTower,"hvac,coolingTower,equip",Failed Fan,{{Fan Commanded On}} = 1 AND {{Fan Proof Off}} = 1,{{Fan Commanded On}} = 1 AND {{Fan Proof Exists}} = 1,2,4,"The unit is commanded on but is not running. ","1. Mechanically failed fan
2. Fan locked off by controls
3. Alarm preventing the unit from starting","1. Repair fan
2. Release any locks/overrides
3. Clear alarms"
63,CoolingTower,"hvac,coolingTower,equip",Failed Open Entering Isolation Valve,{{Condenser Water Entering Isolation Valve Commanded Closed}} = 1 AND {{Condenser Water Entering Isolation Valve Proof Open}} = 1,{{Condenser Water Entering Isolation Valve Commanded Closed}} = 1 AND {{Condenser Water Entering Isolation Valve Proof Exists}} = 1,3,2,"The cooling tower's entering isolation valve is commanded closed but is actually open. ","1. Mechanically failed valve actuator
2. Inaccurate valve sensor","1. Repair/replace valve actuator 
2. Recalibrate/replace valve sensor "
64,CoolingTower,"hvac,coolingTower,equip",Failed Open Leaving Isolation Valve,{{Condenser Water Leaving Isolation Valve Commanded Closed}} = 1 AND {{Condenser Water Leaving Isolation Valve Proof Open}} = 1,{{Condenser Water Leaving Isolation Valve Commanded Closed}} = 1 AND {{Condenser Water Leaving Isolation Valve Proof Exists}} = 1,4,3,"The cooling tower's leaving isolation valve is commanded closed but is actually open. ","1. Mechanically failed valve actuator
2. Inaccurate valve sensor","1. Repair/replace valve actuator 
2. Recalibrate/replace valve sensor "
65,CoolingTower,"hvac,coolingTower,equip",Fan in Hand,{{Fan Commanded Off}} = 1 AND {{Fan Proof On}} = 1,{{Fan Commanded Off}} = 1 AND {{Fan Proof Exists}} = 1,3,3,"The unit is not being commanded on, but is running. ","1. Unit overridden to run
2. Run sensor reading inaccurately","1. Release override
2. Recalibrate/replace run sensor"
66,CoolingTower,"hvac,coolingTower,equip",Tower and Entering Iso Valve Control Coordination,({{Equipment Operating}} = 1 AND {{Condenser Water Entering Iso Valve Closed}} = 1) OR ({{Equipment Not Operating}} = 1 AND {{Condenser Water Entering Iso Valve Open}} = 1),{{Equipment Operating}} = 1 AND {{Condenser Water Entering Iso Valve Exists}} = 1,3,2,"The cooling tower is operating while the entering isolation valve is closed or the cooling tower is not operating while the entering isolation valve is open. ","1. Manually overridden entering isolation valve or cooling tower
2. Controls issue
3. Inaccurate valve sensor or cooling tower run sensor","1. Release override(s)
2. Correct controls issue
3. Recalibrate/replace sensors"
67,CoolingTower,"hvac,coolingTower,equip",Tower and Leaving Iso Valve Control Coordination,({{Equipment Operating}} = 1 AND {{Condenser Water Leaving Iso Valve Closed}} = 1) OR ({{Equipment Not Operating}} = 1 AND {{Condenser Water Leaving Iso Valve Open}} = 1),{{Equipment Operating}} = 1 AND {{Condenser Water Leaving Iso Valve Exists}} = 1,3,2,"The cooling tower is operating while the leaving isolation valve is closed or the cooling tower is not operating while the leaving isolation valve is open. ","1. Manually overridden leaving isolation valve or cooling tower
2. Controls issue
3. Inaccurate valve sensor or cooling tower run sensor","1. Release override(s)
2. Correct controls issue
3. Recalibrate/replace sensors"
68,Crac,"hvac,crac,equip",Failed Sensor - Discharge Air Temperature,{{Failed Sensor - Discharge Air Temp}} = 1,{{Discharge Air Temp Exists}} = 1,3,4,"The sensor is reading outside of the expected range. ",1. Sensor out of calibration,1. Recalibrate/replace sensor
69,Crac,"hvac,crac,equip",Failed Sensor - Return Air Temperature,{{Failed Sensor - Return Air Temp}} = 1,{{Return Air Temp Exists}} = 1,3,2,"The sensor is reading outside of the expected range. ",1. Sensor out of calibration,1. Recalibrate/replace sensor
70,Crac,"hvac,crac,equip",Over Cooling,{{Discharge Air Temp Too Cold}} = 1,{{Discharge Air Temp Exists}} = 1 AND {{Discharge Air Temp SP Exists}} = 1,3,2,"The unit is running and cooling when the discharge air temperature is below setpoint. ","1. Cooling coil valve manually overridden
2. Poor cooling coil valve control","1. Release override
2. Tune cooling coil PID loop"
71,Crac,"hvac,crac,equip",Under Cooling,{{Discharge Air Temp Too Hot}} = 1,{{Discharge Air Temp Exists}} = 1 AND {{Discharge Air Temp SP Exists}} = 1,2,3,"The unit is running and cooling, but the discharge air temperature is above setpoint. ","1. Cooling coil valve manually overridden
2. Poor cooling coil valve control
3. Inaccurate discharge air temperature sensor
4. Discharge air temperature setpoint too low
5. Cooling coil fouled
6. Unit is undersized for load","1. Release override
2. Tune cooling coil PID loop
3. Recalibrate/replace discharge air temperature sensor
4. Adjust discharge air temperature setpoint
5. Clean cooling coil"
72,Damper,"hvac,smoke,damper,equip",Damper Failed Closed,{{Damper Proof Closed}} = 1 AND {{Damper Commanded Open}} = 1,{{Damper Commanded Open}} = 1 AND {{Damper Proof Exists}} = 1,4,3,"The damper is commanded open, but sensors return a closed signal.","1. Mechanically stuck 
2. Controls are mismatched","1. Replace actuator 
2. Reprogram controls"
73,Damper,"hvac,smoke,damper,equip",Damper Failed Open,{{Damper Proof Open}} = 1 AND {{Damper Commanded Closed}} = 1,{{Damper Commanded Closed}} = 1 AND {{Damper Proof Exists}} = 1,4,3,"The damper is commanded closed, but sensors are returning a open signal.","1. Mechanically stuck 
2. Controls are mismatched","1. Replace actuator 
2. Reprogram controls"
74,Fan,"hvac,fan,exhaust,equip",Failed Fan,{{Fan Commanded On}} = 1 AND {{Fan Proof Off}} = 1,{{Fan Commanded On}} = 1 AND {{Fan Proof Exists}} = 1,1,4,"The unit is commanded on but is not running. ","1. Mechanically failed fan
2. Fan locked off by controls
3. Alarm preventing the unit from starting","1. Repair fan
2. Release any locks/overrides
3. Clear alarms"
75,Fan,"hvac,outside,fan,equip",Failed Sensor - Building Static Pressure,{{Failed Sensor - Building Static Pressure}} = 1,{{Building Static Pressure Exists}} = 1,2,3,"The sensor is reading outside of the expected range. ",1. Sensor out of calibration,1. Recalibrate/replace sensor
76,Fan,"hvac,fan,heating,equip",Failed Sensor - CO,{{Failed Sensor - CO}} = 1,{{CO Exists}} = 1,2,3,"The sensor is reading outside of the expected range. ",1. Sensor out of calibration,1. Recalibrate/replace sensor
77,Fan,"hvac,presurization,fan,equip",Failed Sensor - Delta Pressure,{{Failed Sensor - Delta Pressure}} = 1,{{Delta Pressure Exists}} = 1,2,3,"The sensor is reading outside of the expected range. ",1. Sensor out of calibration,1. Recalibrate/replace sensor
78,Fan,"hvac,fan,equip",Failed Sensor - Discharge Air Temperature,{{Failed Sensor - Discharge Air Temp}} = 1,{{Discharge Air Temp Exists}} = 1,3,4,"The sensor is reading outside of the expected range. ",1. Sensor out of calibration,1. Recalibrate/replace sensor
79,Fan,"hvac,fan,equip",Failed Sensor - Outside Air Temperature,{{Failed Sensor - Outside Air Temp}} = 1,{{Outside Air Temp Exists}} = 1,4,2,"The sensor is reading outside of the expected range. ",1. Sensor out of calibration,1. Recalibrate/replace sensor
80,Fan,"hvac,smoke,fan,equip",Failed Sensor - Static Pressure,{{Failed Sensor - Static Pressure}} = 1,{{Static Pressure Exists}} = 1,2,3,"The sensor is reading outside of the expected range. ",1. Sensor out of calibration,1. Recalibrate/replace sensor
81,Fan,"hvac,fan,equip",Failed Sensor - Zone Air Temperature,{{Failed Sensor - Zone Air Temp}} = 1,{{Zone Air Temp Exists}} = 1,2,3,"The sensor is reading outside of the expected range. ",1. Sensor out of calibration,1. Recalibrate/replace sensor
82,Fan,"hvac,fan,exhaust,equip",Fan in Hand,{{Fan Commanded Off}} = 1 AND {{Fan Proof On}} = 1,{{Fan Commanded Off}} = 1 AND {{Fan Proof Exists}} = 1,4,4,"The unit is not being commanded on, but is running. ","1. Unit overridden to run
2. Run sensor reading inaccurately","1. Release override
2. Recalibrate/replace run sensor"
83,Fan,"hvac,fan,exhaust,equip",Off Hours Operation,{{Unoccupied Hours}} = 1 AND {{Equipment Operating}} = 1,{{Unoccupied Hours}} = 1 AND {{Command OR Proof Exist}} = 1,4,4,"The unit is operating when the spaces it serves are not occupied. ","1. Unit manually overridden to run
2. Scheduling issue","1. Release override
2. Correct scheduling issue"
84,Fan,"hvac,fan,equip",Over Cooling,{{Equipment Operating}} = 1 AND {{Fan Speed Above Minimum}} = 1 AND {{Zone Air Temp Too Cold}} = 1,{{Equipment Operating}} = 1 AND {{Fan Speed Above Minimum}} = 1 AND {{Zone Air Temp Exists}} = 1 AND {{Zone Air Temp SP Exists}} = 1,4,2,"The unit is running above minimum speed when the zone air temperature is below setpoint. ","1. Fan speed manually overridden
2. Poor fan speed control","1. Release override
2. Tune fan speed PID loop"
85,Fan,"hvac,smoke,fan,equip",Over Pressurization,{{Equipment Operating}} = 1 AND {{Fan Speed Above Minimum}} = 1 AND {{Over Pressurized}} = 1,{{Equipment Operating}} = 1 AND {{Fan Speed Above Minimum}} = 1 AND {{Static Pressure Exists}} = 1 AND {{Static Pressure SP Exists}} = 1,4,2,"The unit is running above minimum fan speed when the air pressure is higher than setpoint. ","1. Fan speed manually overridden
2. Poor fan speed control","1. Release override
2. Tune fan speed PID loop"
86,Fan,"hvac,fan,equip",Under Cooling,{{Equipment Operating}} = 1 AND {{Fan Speed Below Maximum}} = 1 AND {{Zone Air Temp Too Hot}} = 1,{{Equipment Operating}} = 1 AND {{Fan Speed Below Maximum}} = 1 AND {{Zone Air Temp Exists}} = 1 AND {{Zone Air Temp SP Exists}} = 1,2,4,"The unit is running below maximum speed and the discharge air temperature is above setpoint. ","1. Fan speed manually overridden
2. Poor fan speed control
3. Inaccurate zone air temperature sensor
4. zone air temperature setpoint too low
5. Unit is undersized for load","1. Release override
2. Tune fan speed PID loop
3. Recalibrate/replace zone air temperature sensor
4. Adjust zone air temperature setpoint"
87,Fan,"hvac,presurization,fan,equip",Under Pressurization,{{Equipment Operating}} = 1 AND {{Fan Speed Below Maximum}} = 1 AND {{Under Pressurized}} = 1,{{Equipment Operating}} = 1 AND {{Fan Speed Below Maximum}} = 1 AND {{Delta Pressure Exists}} = 1 AND {{Delta Pressure SP Exists}} = 1,2,4,"The unit is running below maximum fan speed when the air pressure is lower than setpoint. ","1. Fan speed manually overridden
2. Poor fan speed control","1. Release override
2. Tune fan speed PID loop"
88,FanCoilUnit,"hvac,fcu,equip",Cooling Without Operating,{{Equipment Not Operating}} = 1 AND {{Cooling Commanded On}} = 1,{{Equipment Not Operating}} = 1 AND {{Mech Cooling Exists}} = 1,4,2,"The unit's cooling coil is open when the discharge fan is not operating. ","1. Valve is manually overridden 
2. Controls issue","1. Release override 
2. Repair controls issue"
89,FanCoilUnit,"hvac,fcu,equip",Failed Closed Chilled Water Valve,{{Equipment Operating}} = 1 AND {{Cooling Commanded On}} = 1 AND {{Cooling Proof Off}} = 1,{{Equipment Operating}} = 1 AND {{Cooling Commanded On}} = 1 AND {{Cooling Proof Exists}} = 1,3,4,"The unit is on and its chilled water valve is commanded open, but the valve sensor or temperatures across the valve indicate no cooling is being done. ","1. Mechanically failed valve actuator
2. Fouled coils 
3. Water to coil not being cooled enough
4. Inaccurate valve or temperature sensors","1. Repair/replace valve actuator
2. Clean coils 
3. Resolve water cooling issues
4. Recalibrate/replace sensor(s)"
90,FanCoilUnit,"hvac,fcu,equip",Failed Fan,{{Fan Commanded On}} = 1 AND {{Fan Proof Off}} = 1,{{Fan Commanded On}} = 1 AND {{Fan Proof Exists}} = 1,2,4,"The unit is commanded on but is not running. ","1. Mechanically failed fan
2. Fan locked off by controls
3. Alarm preventing the unit from starting","1. Repair fan
2. Release any locks/overrides
3. Clear alarms"
91,FanCoilUnit,"hvac,fcu,equip",Failed Open Chilled Water Valve,{{Equipment Operating}} = 1 AND {{Cooling Commanded Off}} = 1 AND {{Cooling Proof On}} = 1,{{Equipment Operating}} = 1 AND {{Cooling Commanded Off}} = 1 AND {{Cooling Proof Exists}} = 1,4,3,"The unit is on and its chilled water valve is commanded closed, but the valve sensor or temperatures across the valve indicate that cooling is being done. ","1. Mechanically failed valve actuator
2. Inaccurate valve or temperature sensors","1. Repair/replace valve actuator
2. Recalibrate/replace sensor(s)"
92,FanCoilUnit,"hvac,fcu,equip",Failed Sensor - Discharge Air Temperature,{{Failed Sensor - Discharge Air Temp}} = 1,{{Discharge Air Temp Exists}} = 1,3,4,"The sensor is reading outside of the expected range. ",1. Sensor out of calibration,1. Recalibrate/replace sensor
93,FanCoilUnit,"hvac,fcu,equip",Failed Sensor - Zone Air Temperature,{{Failed Sensor - Zone Air Temp}} = 1,{{Zone Air Temp Exists}} = 1,4,4,"The sensor is reading outside of the expected range. ",1. Sensor out of calibration,1. Recalibrate/replace sensor
94,FanCoilUnit,"hvac,fcu,equip",Fan in Hand,{{Fan Commanded Off}} = 1 AND {{Fan Proof On}} = 1,{{Fan Commanded Off}} = 1 AND {{Fan Proof Exists}} = 1,4,4,"The unit is not being commanded on, but is running. ","1. Unit overridden to run
2. Run sensor reading inaccurately","1. Release override
2. Recalibrate/replace run sensor"
95,FanCoilUnit,"hvac,fcu,equip",Low Occupied Setpoint,{{Equipment Operating}} = 1 AND {{Zone Air Temp SP Too Cold}} = 1,{{Equipment Operating}} = 1 AND {{Zone Air Temp SP Exists}} = 1,2,3,The unit's occupied setpoint is lower than desired.,1. Control logic,1. Set occupied setpoint to a higher value
96,FanCoilUnit,"hvac,fcu,equip",Manual Override - Cooling Coil Valve,"{{Equipment Operating}} = 1 AND (({{Discharge Air Temp Too Hot}} = 1 AND {{Cooling Commanded Off}} = 1) OR ({{Discharge Air Temp Too Cold}} = 1 AND {{Cooling Commanded On}} = 1)) ",{{Equipment Operating}} = 1 AND {{Mech Cooling Exists}} = 1 AND (({{Discharge Air Temp Exists}} = 1 AND {{Discharge Air Temp SP Exists}} = 1) OR ({{Zone Air Temp Exists}} = 1 AND {{Zone Air Temp SP Exists}} = 1)),4,3,"The unit is operating and not cooling when the discharge temperature is higher than setpoint or cooling when the discharge temperature is lower than setpoint. ","1. Cooling coil valve manually overridden
2. Poor cooling coil valve control","1. Release override
2. Tune cooling coil PID loop"
